Division No.,Member Name,Constiituency,State,No of Days Member signed the register
496,Shri T R Baalu,Sriperumbudur,Tamil Nadu,18 
65,Prof. S  P Singh Baghel,Agra,Uttar Pradesh,16 
431,Shri Sudip Bandyopadhyay,Kolkata Uttar,West Bengal,20 
140,Shri Gangasandra Siddappa Basavaraj,Tumkur,Karnataka,17 
202,Shri Nand Kumar Singh Chauhan,Khandwa,Madhya Pradesh,12 
139,Shri Nihal Chand Chauhan,Ganganagar,Rajasthan,19 
498,Shri Adhir Ranjan Chowdhury,Baharampur,West Bengal,19 
291,"Delkar, Shri Mohan S.",Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,20 
131,Smt. Maneka Sanjay Gandhi,Sultanpur,Uttar Pradesh,17 
497,Smt. Sonia Gandhi,Rae Bareli,Uttar Pradesh,12 
296,Ms.  Bhavana Gawali (Patil),Yavatmal-Washim,Maharashtra,6 
509,Shri S Jagathratchakan,Arakkonam,Tamil Nadu,12 
211,Shri Jai Prakash,Hardoi,Uttar Pradesh,12 
212,Shri Ramesh Chandappa Jigajinagi,Bijapur,Karnataka,19 
534,Smt. Preneet Kaur,Patiala,Punjab,18 
14,Dr. Faggan Singh Kulaste,Mandla,Madhya Pradesh,1 
360,Shri Bhartruhari Mahtab,Cuttack,Odisha,19 
88,Smt. Jaskaur Meena,Dausa,Rajasthan,20 
506,Shri K. Muraleedharan,Vadakara,Kerala,20 
213,Shri Jual Oram,Sundargarh,Odisha,20 
508,Shri S.S. Palanimanickam,Thanjavur,Tamil Nadu,8 
443,Shri Shriniwas Dadasaheb Patil,Satara,Maharashtra,17 
209,Shri V. Sreenivasa Prasad,Chamrajanagar,Karnataka,8 
502,Shri Raja A,Nilgiris,Tamil Nadu,19 
129,Shri Rajiv Pratap Rudy,Saran,Bihar,20 
215,Smt. Sangeeta Kumari Singh Deo,Bolangir,Odisha,17 
208,Shri Brijbhushan Sharan Singh,Kaiserganj,Uttar Pradesh,19 
286,Shri Radha Mohan Singh,Purvi Champaran,Bihar,19 
504,Shri Kodikunnil Suresh,Mavelikkara,Kerala,20 
520,Shri Su. Thirunavukkarasar,Tiruchirappalli,Tamil Nadu,17 
205,Shri Mansukhbhai Dhanjibhai Vasava,Bharuch,Gujarat,20 
83,Shri Rajesh Verma,Sitapur,Uttar Pradesh,17 
124,Dr. Virendra Kumar,Tikamgarh,Madhya Pradesh,19 
357,Shri Dinesh Chandra Yadav,Madhepura,Bihar,17 
455,Shri Mulayam Singh Yadav,Mainpuri,Uttar Pradesh,17 
460,Shri Akhilesh Yadav,Kannauj,Uttar Pradesh,3 
437,Prof. Sougata Ray,Dum Dum,West Bengal,19 
82,Shri Chhedi Paswan,Sasaram,Bihar,4 
455,Shri Muniyan Selvaraj,Nagapattinam,Tamil Nadu,16 
125,Shri Pankaj Choudhary,Maharajganj,Uttar Pradesh,20 
207,Dr. Swami Sachidanand Hari Sakshi,Unnao,Uttar Pradesh,20 
218,Shri Virendra Singh,Ballia,Uttar Pradesh,17 
381,Shri Sukhbir Singh Badal,Ferozpur,Punjab,5 
225,Shri Subhash Chandra Baheria,Bhilwara,Rajasthan,19 
461,Shri Shafiqur Rahman Barq,Sambhal,Uttar Pradesh,20 
85,Shri Chhatar Singh Darbar,Dhar,Madhya Pradesh,18 
141,Shri Anantkumar Hegde,Uttara Kannada,Karnataka,18 
356,Shri Pinaki Misra,Puri,Odisha,18 
511,Shri N K Premachandran,Kollam,Kerala,19 
216,Dr. Arvind Kumar Sharma,Rohtak,Haryana,18 
64,Shri Bhanu Pratap Singh Verma,Jalaun,Uttar Pradesh,19 
361,Shri Giridhari Yadav,Banka,Bihar,15 
206,Shri Ram Kripal Yadav,Pataliputra,Bihar,11 
470,Shri A. Ganeshamurthi,Erode,Tamil Nadu,18 
142,Smt. Rama Devi,Sheohar,Bihar,20 
358,Shri Magunta Sreenivasulu Reddy,Ongole,Andhra Pradesh,15 
438,Shri Francisco Cosme Sardinha,South Goa,Goa,17 
79,Shri Kirti Vardhan Singh,Gonda,Uttar Pradesh,19 
80,Shri Sushil Kumar Singh,Aurangabad,Bihar,19 
86,Shri Tapir Gao,Arunachal East,Arunachal Pradesh,20 
137,Shri Gowdar Mallikarjunappa Siddeshwara,Davanagere,Karnataka,11 
33,Shri Gaddigoudar Parvatagouda Chandanagouda,Bagalkot,Karnataka,20 
29,Shri Ganesh Singh,Satna,Madhya Pradesh,18 
22,Shri Rakesh Singh,Jabalpur,Madhya Pradesh,16 
217,Shri Dushyant Singh,Jhalawar-Baran,Rajasthan,18 
307,Shri Guharam Ajgalley,Janjgir-Champa,Chhattisgarh,19 
362,Shri Balashowry Vallabhaneni,Machilipatnam,Andhra Pradesh,15 
364,Shri Chandra Sekhar Sahu,Berhampur,Odisha,2 
505,Shri Rahul Gandhi,Rae Bareli,Uttar Pradesh,8 
448,Shri Subbarayan K,Tiruppur,Tamil Nadu,17 
444,Shri Asaduddin Owaisi,Hyderabad,Telangana,15 
148,Shri Ashok Kumar Rawat,Misrikh,Uttar Pradesh,16 
354,Shri Rajiv Ranjan Singh,Munger,Bihar,17 
507,Thiru Dayanidhi Maran,Chennai Central,Tamil Nadu,16 
390,Shri Afzal Ansari,Ghazipur,Uttar Pradesh,18 
516,Shri Abu Hasem Khan Choudhury,Maldaha Dakshin,West Bengal,19 
282,Smt. Agatha K. Sangma,Tura,Meghalaya,9 
36,Shri Rajendra Agrawal,Meerut,Uttar Pradesh,20 
222,Prof. (Dr.) Ram Shankar Katheria,Etawah,Uttar Pradesh,16 
226,Shri Feroze Varun Gandhi,Pilibhit,Uttar Pradesh,20 
144,Shri Jagdambika Pal,Domariyaganj,Uttar Pradesh,20 
300,Shri Kamlesh Paswan,Bansgaon,Uttar Pradesh,19 
325,Shri Pakauri Lal,Robertsganj,Uttar Pradesh,19 
37,Shri Nalin Kumar Kateel,Dakshina Kannada,Karnataka,9 
145,Shri P C Mohan,Bangalore Central,Karnataka,7 
359,Shri Nama Nageswara Rao,Khammam,Telangana,20 
35,Dr. Nishikant Dubey,Godda,Jharkhand,20 
147,Shri Pashupati Nath Singh,Dhanbad,Jharkhand,7 
223,Shri Sudarshan Bhagat,Lohardaga,Jharkhand,5 
99,Shri R.K. Singh Patel,Banda,Uttar Pradesh,16 
40,Shri Shivkumar Chanabasappa Udasi,Haveri,Karnataka,11 
525,Shri Vincent H. Pala,Shillong,Meghalaya,20 
46,Shri Lalubhai Babubhai Patel,Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,14 
284,Shri Prataprao Ganpatrao Jadhav,Buldhana,Maharashtra,15 
501,Smt. Supriya Sule,Baramati,Maharashtra,15 
221,Shri Devji Mansingram Patel,Jalore,Rajasthan,14 
517,Shri Ravneet Singh,Ludhiana,Punjab,19 
513,Shri Manish Tewari,Chandigarh,Chandigarh,20 
389,Maulana Badruddin Ajmal,Dhubri,Assam,4 
146,Dr. (Prof.) Kirit Premjibhai Solanki,Ahmedabad West,Gujarat,20 
149,Shri Naranbhai Bhikhabhai Kachhadiya,Amreli,Gujarat,15 
68,Smt. Darshana Vikram Jardosh,Surat,Gujarat,17 
78,Shri Chandrakant Raghunath Patil,Navsari,Gujarat,18 
314,Shri Baidyanath Prasad Mahto,Valmiki Nagar,Bihar,14 
30,Dr. Sanjay Jaiswal,Paschim Champaran,Bihar,15 
160,Shri Pradeep Kumar Singh,Araria,Bihar,20 
365,Shri Kaushalendra Kumar,Nalanda,Bihar,20 
377,Shri Mahabali Singh,Karakat,Bihar,19 
441,Dr. Kakoli Ghosh Dastidar,Barasat,West Bengal,17 
485,Shri Choudhury Mohan Jatua,Mathurapur,West Bengal,16 
433,Shri Kalyan Banerjee,Sreerampur,West Bengal,15 
429,Shri Sisir Kumar Adhikari,Kanthi,West Bengal,7 
445,Smt. Satabdi Roy,Birbhum,West Bengal,18 
76,Shri Uday Pratap Singh,Hoshangabad,Madhya Pradesh,19 
447,Shri P.R. Natarajan,Coimbatore,Tamil Nadu,18 
434,Dr. Thirumaavalavan Tholkappiyan,Chidambaram,Tamil Nadu,11 
510,Shri Manickam Tagore B,Virudhunagar,Tamil Nadu,19 
522,Shri K Sudhakaran,Kannur,Kerala,16 
514,Shri M K Raghavan,Kozhikode,Kerala,16 
435,Shri E T Mohammed Basheer,Malappuram,Kerala,18 
439,Dr. Shashi Tharoor,Thiruvananthapuram,Kerala,20 
224,Shri B Y Raghavendra,Shimoga,Karnataka,5 
515,Shri Anto Antony,Pathanamthitta,Kerala,18 
220,Smt. Mala Rajya Laxmi Shah,Tehri Garhwal,Uttarakhand,19 
446,Shri Prasun Banerjee,Howrah,West Bengal,17 
521,Shri Doddalahalli Kempegowda Suresh,Bangalore Rural,Karnataka,19 
166,Shri Dharmendra Kumar Kashyap,Aonla,Uttar Pradesh,17 
157,Shri P P Chaudhary,Pali,Rajasthan,20 
34,Dr. Satya Pal Singh,Baghpat,Uttar Pradesh,20 
231,Shri Ramesh Chander Kaushik,Sonipat,Haryana,20 
42,Shri Satish Kumar Gautam,Aligarh,Uttar Pradesh,19 
97,Dr. Bhola Singh,Bulandshahr,Uttar Pradesh,20 
101,Shri Manoj Tiwari,North East Delhi,NCT of Delhi,15 
323,Choudhary Mehboob Ali Kaiser,Khagaria,Bihar,18 
94,Shri Sudheer Gupta,Mandsour,Madhya Pradesh,20 
67,Km. Shobha Karandlaje,Bangalore North,Karnataka,10 
214,Smt. Hema Malini,Mathura,Uttar Pradesh,10 
229,Shri Vinod Kumar Sonkar,Kaushambi,Uttar Pradesh,20 
27,Shri Bhagwanth Khuba,Bidar,Karnataka,14 
235,Shri Harish Dwivedi,Basti,Uttar Pradesh,15 
43,Shri Rajveer (Raju Bhaiya) Singh,Etah,Uttar Pradesh,19 
439,Shri Bhagwant Mann,Sangrur,Punjab,11 
240,Shri Janardan Singh Sigriwal,Maharajganj,Bihar,20 
158,Dr. Mahesh Sharma,Gautam Buddha Nagar,Uttar Pradesh,18 
228,Shri Dharambir Singh,Bhiwani-Mahendragarh,Haryana,19 
243,Shri Ajay Tamta,Almora,Uttarakhand,16 
39,Shri Rahul Kaswan,Churu,Rajasthan,19 
95,Shri Ramcharan Bohra,Jaipur,Rajasthan,18 
28,Shri Kapil Moreshwar Patil,Bhiwandi,Maharashtra,18 
302,Dr. Shrikant Eknath Shinde,Kalyan,Maharashtra,16 
156,Smt. Poonam  Pramod Mahajan,Mumbai-North-Central,Maharashtra,19 
161,Shri Gopal Chinayya Shetty,Mumbai-North,Maharashtra,20 
16,Smt. Anupriya Patel,Mirzapur,Uttar Pradesh,20 
420,Shri Rajan Baburao Vichare,Thane,Maharashtra,14 
314,Shri Devendra Singh Alias Bhole Singh,Akbarpur,Uttar Pradesh,18 
238,Kunwar Pushpendra Singh Chandel,Hamirpur,Uttar Pradesh,20 
237,Shri Mukesh Rajput,Farrukhabad,Uttar Pradesh,19 
84,Dr. Manoj Rajoria,Karauli-Dholpur,Rajasthan,19 
315,Shri Sukhbir Singh Jaunapuria,Tonk-Sawai Madhopur,Rajasthan,20 
227,Shri Chandra Prakash Joshi,Chittorgarh,Rajasthan,20 
304,Dr. Subhash Ramrao Bhamre,Dhule,Maharashtra,16 
100,Shri Sanjay(Kaka) Ramchandra Patil,Sangli,Maharashtra,12 
317,Shri Hemant Tukaram Godse,Nashik,Maharashtra,19 
355,Shri P V Midhun Reddy,Rajampet,Andhra Pradesh,17 
163,Shri Dipsinh Shankarsinh Rathod,Sabarkantha,Gujarat,20 
233,Shri Mohanbhai Kalyanji Kundariya,Rajkot,Gujarat,20 
150,Dr. Bharatiben Dhirubhai Shiyal,Bhavnagar,Gujarat,19 
25,Shri Ajay (Teni) Misra,Kheri,Uttar Pradesh,17 
320,Shri Srinivas Kesineni,Vijayawada,Andhra Pradesh,18 
234,Shri Rodmal Nagar,Rajgarh,Madhya Pradesh,20 
53,Shri Bidyut Baran Mahato,Jamshedpur,Jharkhand,4 
44,Shri Prathap Simha,Mysore,Karnataka,12 
321,Shri Sumedhanand Saraswati,Sikar,Rajasthan,19 
134,Shri Kaushal Kishore,Mohanlalganj,Uttar Pradesh,20 
134,Smt. Riti Pathak,Sidhi,Madhya Pradesh,20 
281,Shri Arvind Ganpat Sawant,Mumbai South,Maharashtra,20 
159,Shri Ajay Nishad,Muzaffarpur,Bihar,18 
,Shri Om Birla,Kota,Rajasthan,1 
69,Smt. Meenakashi Lekhi,New Delhi,NCT of Delhi,19 
12,Dr. Jitendra Singh,Udhampur,Jammu and Kashmir,19 
242,Shri Jugal Kishore,Jammu,Jammu and Kashmir,19 
155,Smt. Raksha Nikhil Khadse,Raver,Maharashtra,15 
96,Shri Janardan Mishra,Rewa,Madhya Pradesh,20 
305,Shri Vishnu Dayal Ram,Palamu,Jharkhand,8 
318,Shri Sadashiv Kisan Lokhande,Shirdi,Maharashtra,14 
309,Shri Krupal Balaji Tumane,Ramtek,Maharashtra,17 
341,Shri Sanjay Haribhau Jadhav,Parbhani,Maharashtra,15 
313,Shri Chavda Vinod Lakhamshi,Kachchh,Gujarat,18 
32,Shri Sanganna Amarappa Karadi,Koppal,Karnataka,10 
136,Shri Rameswar Teli,Dibrugarh,Assam,17 
98,Shri Ashok Mahadeorao Nete,Gadchiroli-Chimur,Maharashtra,19 
306,Shri Sunil Kumar Singh,Chatra,Jharkhand,5 
89,Smt. Poonamben Hematbhai Maadam,Jamnagar,Gujarat,18 
236,Shri Lallu Singh,Faizabad,Uttar Pradesh,20 
316,Shri Arjunlal Meena,Udaipur,Rajasthan,20 
369,Shri Bheemrao Baswanthrao Patil,Zahirabad,Telangana,20 
87,Shri Parbhubhai Nagarbhai Vasava,Bardoli,Gujarat,15 
93,Shri Parvesh Sahib Singh,West Delhi,NCT of Delhi,19 
62,Shri Ram Swaroop Sharma,Mandi,Himachal Pradesh,19 
289,Shri Vinayak Bhaurao Raut,Ratnagiri-Sindhudurg,Maharashtra,15 
45,Shri Jayant Sinha,Hazaribagh,Jharkhand,4 
319,Shri Jayadev Galla,Guntur,Andhra Pradesh,18 
311,Shri Kinjarapu Rammohan Naidu,Srikakulam,Andhra Pradesh,17 
426,Shri Naba (Hira) Kumar Sarania,Kokrajhar,Assam,19 
90,Smt. Kirron Kher,Chandigarh,Chandigarh,19 
283,Shri Chirag Paswan,Hajipur,Bihar,15 
301,Shri Shrirang Appa Chandu Barne,Maval,Maharashtra,19 
53,Col. Rajyavardhan Singh Rathore,Jaipur Rural,Rajasthan,14 
497,Shri Santokh Singh Chaudhary,Jalandhar,Punjab,18 
464,Shri Faizal P.P. Mohammed,Lakshadweep,Lakshadweep,11 
153,Dr. Heena Vijaykumar Gavit,Nandurbar,Maharashtra,16 
503,Shri Gaurav Gogoi,Jorhat,Assam,15 
371,Shri Santosh Kumar,Purnia,Bihar,17 
210,Shri S.S. Ahluwalia,Bardhaman-Durgapur,West Bengal,14 
406,Shri Y S Avinash Reddy,Kadapa,Andhra Pradesh,11 
164,Dr. K. C. Patel,Valsad,Gujarat,18 
436,Shri Abhishek Banerjee,Diamond Harbour,West Bengal,1 
452,Smt. Aparupa Poddar,Arambagh,West Bengal,18 
460,Shri Adhikari Deepak Dev,Ghatal,West Bengal,3 
38,Shri Ramesh Bidhuri,South Delhi,NCT of Delhi,18 
232,Shri Jaswantsinh Sumanbhai Bhabhor,Dahod,Gujarat,17 
26,Shri Devusinh Chauhan,Kheda,Gujarat,15 
165,Shri Chudasama Rajeshbhai Naranbhai,Junagadh,Gujarat,20 
418,Shri Sunil Kumar Mondal,Bardhaman Purba,West Bengal,20 
458,Smt. Pratima Mondal,Jaynagar,West Bengal,20 
241,Shri Saumitra Khan,Bishnupur,West Bengal,19 
239,Shri Ravindra Kushawaha,Salempur,Uttar Pradesh,19 
278,"Shewale, Shri Rahul Ramesh",Mumbai South-Central,Maharashtra,18 
297,Shri Ramdas Chandrabhanji Tadas,Wardha,Maharashtra,18 
151,Smt. Rekha Arun Verma,Dhaurahra,Uttar Pradesh,19 
295,Shri Gajanan Chandrakant Kirtikar,Mumbai-North-West,Maharashtra,14 
363,Shri Kotha Prabhakar Reddy,Medak,Telangana,14 
91,Smt. Ranjanben Dhananjay Bhatt,Vadodara,Gujarat,15 
152,Dr. Pritam Gopinath Rao Munde,Beed,Maharashtra,16 
391,Shri Dayakar Pasunoori,Warangal,Telangana,17 
230,Shri Pradan Baruah,Lakhimpur,Assam,18 
430,Shri Dibyendu Adhikari,Tamluk,West Bengal,7 
524,Shri Gurjeet Singh Aujla,Amritsar,Punjab,18 
463,Shri Kunhalikutty P.K.,Malappuram,Kerala,15 
451,Smt. Sajda Ahmed,Uluberia,West Bengal,14 
197,Shri Praveen Kumar Nishad,Sant Kabir Nagar,Uttar Pradesh,18 
310,Shri Rajendra Dhedya Gavit,Palghar,Maharashtra,16 
288,Shri Tokheho Yepthomi,Nagaland,Nagaland,15 
533,Shri H. Vasanthakumar,Kanniyakumari,Tamil Nadu,16 
480,Shri S. Gnanathiraviam,Tirunelveli,Tamil Nadu,18 
537,Dr. K. Jayakumar,Tiruvallur,Tamil Nadu,17 
479,Shri Dhanush M Kumar,Tenkasi,Tamil Nadu,20 
512,Dr. Kalanidhi Veeraswamy,Chennai North,Tamil Nadu,19 
500,Smt. Kanimozhi Karunanidhi,Thoothukkudi,Tamil Nadu,17 
465,Dr. T Sumathy Alias Thamizhachi Thangapandian,Chennai South,Tamil Nadu,19 
532,Shri Navaskani K,Ramanathapuram,Tamil Nadu,13 
494,Shri Selvam G,Kancheepuram,Tamil Nadu,20 
294,Shri P. Ravindhranath,Theni,Tamil Nadu,10 
454,Shri S Venkatesan,Madurai,Tamil Nadu,20 
531,Dr. A. Chellakumar,Krishnagiri,Tamil Nadu,13 
542,Shri Karti P Chidambaram,Sivaganga,Tamil Nadu,17 
457,"DNV Senthilkumar S, Dr.",Dharmapuri,Tamil Nadu,20 
493,Shri C N Annadurai,Tiruvannamalai,Tamil Nadu,16 
551,Shri T.R.V.S. Ramesh,Cuddalore,Tamil Nadu,17 
545,Dr. M K Vishnu Prasad,Cuddalore,Tamil Nadu,17 
477,Dr. D Ravi Kumar,Viluppuram,Tamil Nadu,17 
442,Shri Sellaperumal Ramalingam,Mayiladuthurai,Tamil Nadu,12 
519,Dr. Gautham Sigamani Pon,Kallakurichi,Tamil Nadu,18 
495,Shri S.R. Parthiban,Salem,Tamil Nadu,20 
549,Shri P. Velusamy,Dindigul,Tamil Nadu,20 
550,Shri K. Shanmuga Sundaram,Pollachi,Tamil Nadu,14 
